Ticker,model_avg_return,max_avg_return,model,model_selected_features,threshold,accuracy,precision
APA,0.0034142860506123445,0.011960437340538782,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_range_20d', 'APA'), ('avg_range_5d', 'APA'), ('avg_return_20d', 'APA'), ('price_to_ma_60d', 'APA'), ('avg_std_5d', 'APA'), ('avg_std_20d', 'APA'), ('price_location_60d', 'APA'), ('delta_intraday', 'APA')]",0.65,0.5887850467289719,0.6428571428571429
APD,0.0006289573988074523,0.006181705115305351,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_to_ma_60d', 'APD'), ('avg_return_60d', 'APD'), ('avg_range_5d', 'APD'), ('avg_volume_5d', 'APD'), ('price_location_60d', 'APD'), ('avg_return_20d', 'APD'), ('avg_volume_20d', 'APD'), ('delta_open', 'APD')]",0.65,0.5887850467289719,0.5897435897435898
APH,0.0015796601348701165,0.01052238415670554,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_to_ma_60d', 'APH'), ('avg_return_60d', 'APH'), ('price_location_60d', 'APH'), ('avg_return_5d', 'APH'), ('price_to_ma_20d', 'APH'), ('price_to_ma_5d', 'APH'), ('price_location_20d', 'APH'), ('avg_range_5d', 'APH')]",0.65,0.5233644859813084,0.5348837209302325
APO,-0.0025134091097959487,0.010119965725518196,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_overnight', 'APO'), ('delta_open', 'APO'), ('price_location_5d', 'APO'), ('price_location_60d', 'APO'), ('delta_range', 'APO'), ('delta_intraday', 'APO'), ('avg_return_5d', 'APO'), ('avg_return_20d', 'APO')]",0.65,0.5794392523364486,0.5423728813559322
APTV,0.0,0.009489118614154338,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_range_20d', 'APTV'), ('price_location_60d', 'APTV'), ('price_to_ma_60d', 'APTV'), ('avg_return_60d', 'APTV'), ('avg_std_60d', 'APTV'), ('avg_volume_20d', 'APTV'), ('avg_return_20d', 'APTV'), ('delta_intraday', 'APTV')]",0.65,0.4672897196261682,0.0
ARE,0.0,0.006374284396757394,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_std_5d', 'ARE'), ('delta_overnight', 'ARE'), ('avg_range_5d', 'ARE'), ('avg_range_60d', 'ARE'), ('delta_range', 'ARE'), ('avg_std_60d', 'ARE'), ('return', 'ARE'), ('avg_volume_60d', 'ARE')]",0.65,0.5046728971962616,0.0
ATO,0.0014488789630786871,0.005490992214621481,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_range_20d', 'ATO'), ('avg_std_20d', 'ATO'), ('price_to_ma_20d', 'ATO'), ('price_to_ma_60d', 'ATO'), ('avg_range_5d', 'ATO'), ('delta_range', 'ATO'), ('avg_return_5d', 'ATO'), ('avg_return_20d', 'ATO')]",0.65,0.5233644859813084,0.578125
AVB,0.00015155381068171543,0.0053672944515605,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_return_60d', 'AVB'), ('delta_overnight', 'AVB'), ('avg_std_5d', 'AVB'), ('avg_return_5d', 'AVB'), ('delta_intraday', 'AVB'), ('avg_range_5d', 'AVB'), ('price_to_ma_5d', 'AVB'), ('avg_std_60d', 'AVB')]",0.65,0.48598130841121495,0.4186046511627907
AVGO,-0.0005336563967442914,0.013662457949296693,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_return_5d', 'AVGO'), ('price_location_20d', 'AVGO'), ('price_to_ma_20d', 'AVGO'), ('price_location_60d', 'AVGO'), ('price_location_5d', 'AVGO'), ('price_to_ma_5d', 'AVGO'), ('price_to_ma_60d', 'AVGO'), ('avg_return_60d', 'AVGO')]",0.65,0.5046728971962616,0.53125
AVY,-0.0006325466341063102,0.005843090690218615,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_volume_5d', 'AVY'), ('delta_open', 'AVY'), ('avg_volume_60d', 'AVY'), ('price_to_ma_5d', 'AVY'), ('delta_high', 'AVY'), ('price_location_5d', 'AVY'), ('delta_low', 'AVY'), ('return', 'AVY')]",0.65,0.4953271028037383,0.48
AWK,0.00046375390771427214,0.0071298713714499995,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_overnight', 'AWK'), ('avg_return_60d', 'AWK'), ('price_to_ma_60d', 'AWK'), ('avg_std_20d', 'AWK'), ('delta_high', 'AWK'), ('delta_low', 'AWK'), ('avg_range_20d', 'AWK'), ('delta_range', 'AWK')]",0.65,0.5420560747663551,0.75
AXON,0.0029028700880594786,0.013090182647324622,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_volume', 'AXON'), ('delta_intraday', 'AXON'), ('price_location_5d', 'AXON'), ('avg_return_5d', 'AXON'), ('delta_overnight', 'AXON'), ('price_to_ma_5d', 'AXON'), ('avg_volume_20d', 'AXON'), ('avg_volume_60d', 'AXON')]",0.65,0.5794392523364486,0.6444444444444445
AXP,-0.0018721413453257495,0.008064402490237833,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_open', 'AXP'), ('price_location_5d', 'AXP'), ('avg_volume_20d', 'AXP'), ('avg_range_60d', 'AXP'), ('avg_volume_5d', 'AXP'), ('delta_low', 'AXP'), ('delta_overnight', 'AXP'), ('avg_std_60d', 'AXP')]",0.65,0.4205607476635514,0.43137254901960786
AZO,0.0,0.005980443236586058,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_return_60d', 'AZO'), ('price_location_60d', 'AZO'), ('price_to_ma_60d', 'AZO'), ('avg_range_5d', 'AZO'), ('avg_std_20d', 'AZO'), ('delta_range', 'AZO'), ('avg_std_60d', 'AZO'), ('avg_range_20d', 'AZO')]",0.65,0.4672897196261682,0.0
BA,0.0004000728242084066,0.010061278893504482,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_range_5d', 'BA'), ('price_location_20d', 'BA'), ('price_location_60d', 'BA'), ('delta_intraday', 'BA'), ('avg_range_20d', 'BA'), ('avg_std_5d', 'BA'), ('avg_range_60d', 'BA'), ('price_location_5d', 'BA')]",0.65,0.5046728971962616,0.5645161290322581
BAC,-0.0002879694399165015,0.0070282045251651125,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_open', 'BAC'), ('delta_overnight', 'BAC'), ('delta_low', 'BAC'), ('delta_high', 'BAC'), ('avg_volume_5d', 'BAC'), ('return', 'BAC'), ('delta_volume', 'BAC'), ('avg_range_20d', 'BAC')]",0.65,0.48598130841121495,0.5483870967741935
BALL,0.00036630536947103925,0.006301759505955791,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_to_ma_20d', 'BALL'), ('avg_return_5d', 'BALL'), ('avg_volume_5d', 'BALL'), ('delta_volume', 'BALL'), ('delta_open', 'BALL'), ('delta_overnight', 'BALL'), ('price_location_20d', 'BALL'), ('delta_high', 'BALL')]",0.65,0.5420560747663551,0.4666666666666667
BAX,-0.0006667855553134696,0.008603107500208372,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_overnight', 'BAX'), ('delta_intraday', 'BAX'), ('avg_return_60d', 'BAX'), ('avg_volume_60d', 'BAX'), ('delta_volume', 'BAX'), ('avg_volume_5d', 'BAX'), ('price_to_ma_60d', 'BAX'), ('delta_range', 'BAX')]",0.65,0.45794392523364486,0.4
BBY,-0.0031701311100081316,0.009258742234063833,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_to_ma_60d', 'BBY'), ('price_to_ma_20d', 'BBY'), ('avg_volume_5d', 'BBY'), ('avg_return_5d', 'BBY'), ('avg_return_20d', 'BBY'), ('avg_std_60d', 'BBY'), ('delta_overnight', 'BBY'), ('avg_volume_60d', 'BBY')]",0.65,0.4485981308411215,0.43478260869565216
BDX,0.0010636297758099117,0.004995359663493679,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_location_5d', 'BDX'), ('price_location_20d', 'BDX'), ('avg_return_5d', 'BDX'), ('delta_high', 'BDX'), ('price_location_60d', 'BDX'), ('delta_range', 'BDX'), ('delta_intraday', 'BDX'), ('price_to_ma_20d', 'BDX')]",0.65,0.5514018691588785,0.5333333333333333
BEN,0.0023076102718443767,0.008221183699454139,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_range_60d', 'BEN'), ('avg_return_5d', 'BEN'), ('avg_std_60d', 'BEN'), ('avg_std_5d', 'BEN'), ('delta_high', 'BEN'), ('avg_range_20d', 'BEN'), ('delta_range', 'BEN'), ('delta_volume', 'BEN')]",0.65,0.616822429906542,0.7368421052631579
BF-B,0.0010861923869778267,0.007446931833359385,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_open', 'BF-B'), ('delta_high', 'BF-B'), ('delta_low', 'BF-B'), ('price_location_5d', 'BF-B'), ('price_to_ma_5d', 'BF-B'), ('avg_return_5d', 'BF-B'), ('price_location_20d', 'BF-B'), ('price_to_ma_20d', 'BF-B')]",0.65,0.5981308411214953,0.5714285714285714
BG,0.00012722149794444144,0.006839015117049905,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_range_20d', 'BG'), ('avg_range_5d', 'BG'), ('avg_std_20d', 'BG'), ('price_to_ma_5d', 'BG'), ('delta_open', 'BG'), ('avg_volume_5d', 'BG'), ('delta_volume', 'BG'), ('avg_return_5d', 'BG')]",0.65,0.4953271028037383,0.5
BIIB,-0.0010348846343456453,0.0071860903538975745,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_high', 'BIIB'), ('delta_range', 'BIIB'), ('return', 'BIIB'), ('price_to_ma_20d', 'BIIB'), ('avg_return_20d', 'BIIB'), ('delta_overnight', 'BIIB'), ('price_to_ma_5d', 'BIIB'), ('avg_volume_5d', 'BIIB')]",0.65,0.4953271028037383,0.4807692307692308
BK,0.0006510331216165634,0.007065146676813729,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_volume_5d', 'BK'), ('avg_volume_60d', 'BK'), ('price_location_60d', 'BK'), ('price_location_20d', 'BK'), ('delta_open', 'BK'), ('avg_return_60d', 'BK'), ('avg_return_20d', 'BK'), ('avg_std_5d', 'BK')]",0.65,0.5046728971962616,0.5531914893617021
BKNG,0.0015518197396853176,0.007885119181310239,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_std_5d', 'BKNG'), ('avg_std_60d', 'BKNG'), ('delta_high', 'BKNG'), ('price_to_ma_5d', 'BKNG'), ('avg_range_60d', 'BKNG'), ('delta_open', 'BKNG'), ('price_location_20d', 'BKNG'), ('price_location_60d', 'BKNG')]",0.65,0.616822429906542,0.6119402985074627
BKR,-0.00038661190107860255,0.008282868533724912,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_location_60d', 'BKR'), ('price_location_5d', 'BKR'), ('price_location_20d', 'BKR'), ('price_to_ma_60d', 'BKR'), ('avg_volume_20d', 'BKR'), ('avg_return_5d', 'BKR'), ('avg_volume_5d', 'BKR'), ('avg_range_20d', 'BKR')]",0.65,0.4672897196261682,0.2857142857142857
BLDR,-0.002098596651162751,0.00960826739758464,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_return_5d', 'BLDR'), ('avg_return_60d', 'BLDR'), ('delta_high', 'BLDR'), ('avg_range_5d', 'BLDR'), ('price_to_ma_5d', 'BLDR'), ('delta_low', 'BLDR'), ('price_to_ma_20d', 'BLDR'), ('price_location_60d', 'BLDR')]",0.65,0.4672897196261682,0.3611111111111111
BLK,-0.002316407924788504,0.006747791694976881,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_location_60d', 'BLK'), ('price_location_20d', 'BLK'), ('price_to_ma_20d', 'BLK'), ('avg_return_20d', 'BLK'), ('price_to_ma_5d', 'BLK'), ('price_location_5d', 'BLK'), ('price_to_ma_60d', 'BLK'), ('avg_std_5d', 'BLK')]",0.65,0.4485981308411215,0.40476190476190477
